mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.4.transformer.layer.0.layernorm_before.bias | dtype: torch.float32 | shape: (96,) -> [-0.049875665456056595, -0.019185207784175873, -0.3836413025856018, -0.16819673776626587, -0.08992486447095871, 0.15355633199214935, -0.08216086775064468, -0.05448092520236969, -0.024577973410487175, -0.018907340243458748, 0.18395933508872986, 0.02406730316579342, 0.20256945490837097, 0.014494244940578938, 0.21262632310390472, -0.054857902228832245, 0.10005079209804535, 0.07078540325164795, -0.015021041966974735, 0.004635586868971586, -0.08035916090011597, 0.04170411452651024, 0.03582444787025452, -0.012912307865917683, -0.11636485904455185, -0.06523272395133972, -0.036621030420064926, -0.03458224982023239, 0.2781131863594055, 0.021183013916015625, -0.023049121722579002, -0.009121046401560307, 0.014896528795361519, -0.1159072294831276, 0.06804706156253815, 0.012984025292098522, 0.05832101032137871, 0.18335871398448944, 0.023475419729948044, 0.03282663971185684, -0.009281209670007229, -0.06854541599750519, 0.030084876343607903, -0.06026921793818474, 0.06793491542339325, -0.12024201452732086, 0.03208501636981964, 0.10812505334615707, 0.08897914737462997, 0.015153464861214161, 0.12224031239748001, -0.07053016871213913, -0.008983639068901539, 0.003915495239198208, -0.013937879353761673, 0.12461980432271957, 0.06968145817518234, 0.06994090974330902, -0.030674727633595467, -0.004084622021764517, 0.07559188455343246, 0.06619464606046677, -0.03838702663779259, 0.0035249246284365654, -0.0272523146122694, -0.10283106565475464, -0.053057242184877396, -0.06633931398391724, -0.14540328085422516, -0.030048374086618423, 0.02540646865963936, -0.04427560046315193, -0.01692887768149376, 0.021258044987916946, 0.03488932177424431, 0.08550168573856354, 0.022632436826825142, -0.030663277953863144, -0.02674049697816372, -0.004348185379058123, -0.062487632036209106, -0.105976901948452, -0.015978215262293816, 0.05308964475989342, -0.019089654088020325, -0.03443516790866852, 0.059384752064943314, -0.06444656103849411, -0.10213705897331238, -0.04818796366453171, 0.14419341087341309, 0.02534588985145092, 0.03966841846704483, 0.014659552834928036, 0.044993288815021515, -0.00030415758374147117]
mobilevit.encoder.layer.4.transformer.layer.0.layernorm_after.weight | dtype: torch.float32 | shape: (96,) -> [0.5543826818466187, 0.5717206001281738, 0.20381757616996765, 0.5363501310348511, 0.4516902565956116, 0.6780595779418945, 0.5927204489707947, 0.5120542049407959, 0.5283200144767761, 0.5314711928367615, 0.5481504797935486, 0.5163289904594421, 0.4454243779182434, 0.5072378516197205, 0.46764129400253296, 0.5375648736953735, 0.5430970191955566, 0.44118165969848633, 0.5650906562805176, 0.5181767344474792, 0.563797116279602, 0.48725637793540955, 0.4601913392543793, 0.5031129717826843, 0.42359426617622375, 0.5292162895202637, 0.5078994631767273, 0.4801397919654846, 0.36804264783859253, 0.49026724696159363, 0.530773401260376, 0.47706928849220276, 0.5395023822784424, 0.5527913570404053, 0.5890710949897766, 0.582731306552887, 0.5624665021896362, 0.5308920741081238, 0.5046658515930176, 0.5320515632629395, 0.539995551109314, 0.5132846832275391, 0.5667194128036499, 0.514575719833374, 0.5580670237541199, 0.5067952871322632, 0.5284691452980042, 0.5261638164520264, 0.5307328701019287, 0.5268984436988831, 0.5369212031364441, 0.5541783571243286, 0.506007194519043, 0.6271007657051086, 0.6464694738388062, 0.4403027296066284, 0.4400445818901062, 0.5200378894805908, 0.5616269707679749, 0.4478606879711151, 0.566605269908905, 0.5226136445999146, 0.5472848415374756, 0.5781221985816956, 0.5818336606025696, 0.4211980700492859, 0.506061851978302, 0.473858505487442, 0.40299656987190247, 0.5116906762123108, 0.5475375652313232, 0.5612706542015076, 0.46699514985084534, 0.49011608958244324, 0.5654731392860413, 0.5403771996498108, 0.5050804615020752, 0.605083703994751, 0.6247749924659729, 0.5414573550224304, 0.5495918393135071, 0.5850178599357605, 0.5217722654342651, 0.49875879287719727, 0.5463539361953735, 0.5228589177131653, 0.5255794525146484, 0.5613407492637634, 0.5579442381858826, 0.6128444075584412, 0.5265063047409058, 0.5725729465484619, 0.593277633190155, 0.6181982159614563, 0.526970386505127, 0.6025757193565369]
mobilevit.encoder.layer.4.transformer.layer.0.layernorm_after.bias | dtype: torch.float32 | shape: (96,) -> [-0.02214132994413376, 0.20565475523471832, -0.8495697379112244, 0.24016021192073822, -0.2577131688594818, -0.5215155482292175, 0.019614621996879578, -0.16656236350536346, -0.2063528448343277, -0.22522076964378357, 0.2153521031141281, 0.1488160789012909, -0.031123673543334007, -0.13530001044273376, 0.39863982796669006, -0.02293778955936432, 0.12197516113519669, -0.24757979810237885, -0.2149808555841446, 0.023408323526382446, 0.31575798988342285, 0.14064587652683258, 0.30211013555526733, -0.18742410838603973, -0.15219800174236298, -0.03961935639381409, -0.19429664313793182, 0.22345797717571259, 0.4697090983390808, 0.022278347983956337, -0.18610510230064392, 0.20897354185581207, 0.05702168121933937, 0.149187833070755, 0.22881312668323517, 0.10024925321340561, -0.011589867062866688, 0.24697841703891754, 0.08256439864635468, 0.004123263526707888, -0.24945954978466034, -0.09620171785354614, 0.07684087753295898, -0.006602306384593248, 0.06180454045534134, -0.2284521460533142, -0.00933527760207653, 0.07774858921766281, 0.10537481307983398, -0.029002118855714798, -0.0007378316367976367, 0.1074930876493454, 0.20879517495632172, 0.0976138561964035, -0.042870305478572845, 0.18714889883995056, -0.20812995731830597, 0.014500049874186516, -0.2932538390159607, 0.17372296750545502, -0.17424149811267853, 0.12567976117134094, -0.2865055799484253, -0.02062053792178631, 0.10051858425140381, 0.08312210440635681, 0.09864184260368347, -0.15212397277355194, -0.2554004490375519, -0.4292338788509369, 0.160017728805542, 0.1025979071855545, -0.2471654862165451, -0.011118310503661633, 0.22770729660987854, 0.27100104093551636, 0.11983191967010498, 0.1420089602470398, 0.1642983853816986, 0.0418984517455101, -0.12898048758506775, 0.07002841681241989, -0.04293665289878845, 0.009269670583307743, -0.07791879028081894, 0.207534059882164, 0.004901522770524025, 0.4047852158546448, 0.09167378395795822, 0.15034940838813782, 0.16131818294525146, -0.045636944472789764, -0.20944933593273163, 0.11858060210943222, -0.03851320967078209, 0.09898407757282257]
mobilevit.encoder.layer.4.transformer.layer.1.layernorm_before.weight | dtype: torch.float32 | shape: (96,) -> [0.35836780071258545, 0.29482555389404297, 0.12021869421005249, 0.35170063376426697, 0.3179035484790802, 0.27337998151779175, 0.35643911361694336, 0.3086649775505066, 0.4370732307434082, 0.3554142415523529, 0.38257771730422974, 0.32199427485466003, 0.32350867986679077, 0.3672836422920227, 0.369730144739151, 0.31797754764556885, 0.3394414484500885, 0.2099989801645279, 0.31854692101478577, 0.3927973806858063, 0.3677220344543457, 0.391872763633728, 0.23223604261875153, 0.35813814401626587, 0.2906188666820526, 0.327425479888916, 0.4021472632884979, 0.2288360297679901, 0.25746816396713257, 0.37603041529655457, 0.4031602442264557, 0.40770357847213745, 0.34033310413360596, 0.32281696796417236, 0.43615126609802246, 0.3705923855304718, 0.30516287684440613, 0.35890066623687744, 0.3707609474658966, 0.31890079379081726, 0.33169281482696533, 0.3293325901031494, 0.3506908118724823, 0.33870142698287964, 0.2661544382572174, 0.3536948561668396, 0.3492618799209595, 0.3674689531326294, 0.35657086968421936, 0.2929745018482208, 0.3474763333797455, 0.2923075556755066, 0.3198690712451935, 0.38387009501457214, 0.43025636672973633, 0.36230793595314026, 0.29536888003349304, 0.4134589731693268, 0.3237762153148651, 0.38962098956108093, 0.3404510021209717, 0.3710361421108246, 0.35179072618484497, 0.34119054675102234, 0.40137970447540283, 0.21338319778442383, 0.3504455089569092, 0.3490334451198578, 0.34399572014808655, 0.3475925922393799, 0.35566532611846924, 0.32604482769966125, 0.2591817378997803, 0.31486278772354126, 0.39356735348701477, 0.34986528754234314, 0.33731788396835327, 0.3649027645587921, 0.3778461217880249, 0.3681948781013489, 0.36192557215690613, 0.38473445177078247, 0.3787825405597687, 0.38965535163879395, 0.3234369158744812, 0.305963397026062, 0.35251256823539734, 0.35971343517303467, 0.3021446168422699, 0.30563366413116455, 0.38563573360443115, 0.34842896461486816, 0.281535267829895, 0.417789101600647, 0.3565467894077301, 0.36909449100494385]
mobilevit.encoder.layer.4.transformer.layer.1.layernorm_before.bias | dtype: torch.float32 | shape: (96,) -> [0.03198155388236046, 0.014258706010878086, -0.41307270526885986, -0.22770167887210846, -0.10216758400201797, 0.19769679009914398, -0.05534681677818298, 0.03608913719654083, -0.06936542689800262, 0.00807434506714344, 0.15065769851207733, 0.10347895324230194, 0.22362756729125977, 0.08569849282503128, 0.24188391864299774, -0.012244158424437046, 0.08091038465499878, 0.07061506062746048, -0.002752509666606784, -0.014676566235721111, -0.02312183938920498, 0.06912665069103241, -0.02709629200398922, -0.011235286481678486, -0.18924270570278168, -0.04037220776081085, 0.031545840203762054, 0.029573872685432434, 0.331642746925354, 0.07154661417007446, -0.08563311398029327, 0.07815956324338913, 0.08123882859945297, -0.18379029631614685, 0.004304847214370966, 0.01002933643758297, 0.059795454144477844, 0.07652566581964493, -0.028300883248448372, -0.05996103584766388, 0.07570063322782516, -0.036880865693092346, 0.028920751065015793, -0.0904211550951004, 0.039451420307159424, -0.04640527814626694, 0.005057297646999359, 0.04670581594109535, 0.05172993242740631, 0.05166547745466232, 0.07430514693260193, -0.15454384684562683, -0.04956895485520363, 0.027695218101143837, -0.0020230303052812815, 0.09009156376123428, 0.07473382353782654, -0.01613263413310051, -0.03490045294165611, -0.04183020815253258, 0.14974595606327057, 0.0085358377546072, -0.033696018159389496, 0.034721363335847855, -0.07799505442380905, -0.05590325593948364, 0.08104258030653, -0.1237708255648613, -0.16055727005004883, -0.02659783698618412, -0.014838162809610367, -0.04619602859020233, 0.02485283464193344, 0.05695507675409317, 0.0924026146531105, 0.09983690828084946, 0.040603768080472946, -0.07487989962100983, -0.0457441508769989, -0.014622783288359642, -0.09231765568256378, -0.005659862421452999, 0.004003584384918213, 0.00864303857088089, -0.025978606194257736, -0.04186541587114334, 0.07978902012109756, -0.0474962443113327, -0.09485826641321182, -0.06233002990484238, 0.061202339828014374, 0.012572492472827435, 0.028367290273308754, 0.03069908358156681, 0.02665342390537262, -0.014686611481010914]
mobilevit.encoder.layer.4.transformer.layer.1.layernorm_after.weight | dtype: torch.float32 | shape: (96,) -> [0.5501939058303833, 0.5362295508384705, 0.19227111339569092, 0.647219181060791, 0.5003591775894165, 0.6551018953323364, 0.571596622467041, 0.5466176867485046, 0.5954939723014832, 0.6827923655509949, 0.578477680683136, 0.5990856885910034, 0.6675237417221069, 0.6323095560073853, 0.5094314217567444, 0.6474032998085022, 0.5505992770195007, 0.5651102066040039, 0.5690616369247437, 0.6301499009132385, 0.5811050534248352, 0.6477956175804138, 0.5550780296325684, 0.5541160702705383, 0.49354255199432373, 0.5474768877029419, 0.6528703570365906, 0.48847413063049316, 0.3958824574947357, 0.682205855846405, 0.6549599170684814, 0.5504475831985474, 0.5417126417160034, 0.5869453549385071, 0.6108443737030029, 0.678436279296875, 0.5816572308540344, 0.5678367018699646, 0.5995351076126099, 0.5314924716949463, 0.6027770638465881, 0.649567186832428, 0.6036859750747681, 0.6181257963180542, 0.6285138130187988, 0.5701838731765747, 0.6854115128517151, 0.6481514573097229, 0.5253802537918091, 0.5656486749649048, 0.598517656326294, 0.5404241681098938, 0.7036837339401245, 0.6303572654724121, 0.6961990594863892, 0.640263557434082, 0.6217519044876099, 0.6115599870681763, 0.5841667652130127, 0.5901610851287842, 0.5895165205001831, 0.600215494632721, 0.5894047617912292, 0.5651134848594666, 0.6054105758666992, 0.5580006241798401, 0.5721985101699829, 0.562008261680603, 0.545761227607727, 0.5305338501930237, 0.5450817346572876, 0.643185019493103, 0.5159171223640442, 0.5699743628501892, 0.5730531811714172, 0.5766563415527344, 0.5883006453514099, 0.5626649856567383, 0.6445768475532532, 0.6455531120300293, 0.5728630423545837, 0.6635361909866333, 0.6163861751556396, 0.686036229133606, 0.5526249408721924, 0.6162045001983643, 0.630407452583313, 0.6225688457489014, 0.6637203097343445, 0.6335958242416382, 0.6516432762145996, 0.6218174695968628, 0.56782066822052, 0.6646841764450073, 0.6454582810401917, 0.623920202255249]
mobilevit.encoder.layer.4.transformer.layer.1.layernorm_after.bias | dtype: torch.float32 | shape: (96,) -> [-0.012061313726007938, 0.17968270182609558, -1.2735849618911743, 0.2998729348182678, -0.18114174902439117, -0.4437456727027893, -0.07361751794815063, 0.19021986424922943, -0.2505631744861603, -0.08592051267623901, 0.08240534365177155, 0.1309133768081665, -0.26120373606681824, -0.04245815426111221, 0.3921005427837372, -0.01366754062473774, 0.2553828954696655, -0.2674596309661865, -0.23813338577747345, -0.15067608654499054, 0.36924490332603455, 0.14305905997753143, 0.2775542140007019, -0.13877928256988525, -0.12268996983766556, -0.11949773877859116, -0.14156395196914673, 0.29263922572135925, 0.5197033882141113, -0.05217721313238144, -0.023676618933677673, 0.27339303493499756, 0.06840894371271133, -0.1380840390920639, 0.06178179010748863, 0.09262839704751968, 0.061940085142850876, 0.13836494088172913, 0.005914326291531324, -0.03138674423098564, -0.11435993015766144, -0.05203530937433243, 0.04087553173303604, 0.18992966413497925, -0.13331684470176697, 0.017020510509610176, -0.0744219720363617, -0.06341753154993057, 0.0016555750044062734, -0.10596206039190292, 0.13860994577407837, -0.1381165087223053, 0.19890543818473816, -0.01968386210501194, -0.1244768500328064, 0.018734417855739594, -0.11343465745449066, 0.028872812166810036, -0.22403058409690857, 0.017529373988509178, -0.15371422469615936, -0.0062159588560462, -0.17563627660274506, -0.12643858790397644, 0.10107079893350601, 0.2165192812681198, 0.06594975292682648, -0.16397179663181305, -0.05785110220313072, -0.274285227060318, 0.07870320230722427, 0.18375985324382782, -0.39713922142982483, -0.09136268496513367, 0.2859327495098114, 0.28762874007225037, -0.08149662613868713, 0.05643630400300026, -0.07460992783308029, 0.15941117703914642, -0.16136980056762695, 0.11466607451438904, -0.006656454410403967, 0.034666843712329865, -0.15147066116333008, 0.2141825407743454, 0.18206071853637695, 0.21757596731185913, 0.16553668677806854, 0.0818588063120842, -0.016837269067764282, 0.08986686915159225, -0.1666717827320099, 0.15744811296463013, 0.19646137952804565, 0.18251222372055054]
mobilevit.encoder.layer.4.transformer.layer.2.layernorm_before.weight | dtype: torch.float32 | shape: (96,) -> [0.38822993636131287, 0.35638946294784546, 0.1343868523836136, 0.34566590189933777, 0.36150631308555603, 0.3131246268749237, 0.45683592557907104, 0.38106653094291687, 0.4484862983226776, 0.5065495371818542, 0.4641110599040985, 0.43027380108833313, 0.38983428478240967, 0.41547295451164246, 0.3852269649505615, 0.37437331676483154, 0.38072824478149414, 0.2719269394874573, 0.3535326421260834, 0.45272529125213623, 0.39889466762542725, 0.4533698856830597, 0.29622122645378113, 0.3754141926765442, 0.2938936948776245, 0.3933272659778595, 0.45973244309425354, 0.30437207221984863, 0.2901093661785126, 0.38109323382377625, 0.42779290676116943, 0.43406131863594055, 0.4312017560005188, 0.36277034878730774, 0.4309370815753937, 0.47506070137023926, 0.37904396653175354, 0.4384671151638031, 0.4643695056438446, 0.3878646194934845, 0.4025571942329407, 0.40745046734809875, 0.4132406711578369, 0.4035326838493347, 0.40091782808303833, 0.4448835253715515, 0.4026775062084198, 0.42709073424339294, 0.40576493740081787, 0.35296279191970825, 0.4394042193889618, 0.34409478306770325, 0.41165661811828613, 0.43667587637901306, 0.4663867950439453, 0.5891371965408325, 0.42826178669929504, 0.46360719203948975, 0.44807758927345276, 0.48232361674308777, 0.40317654609680176, 0.45835134387016296, 0.3891134560108185, 0.36413851380348206, 0.49719372391700745, 0.28370246291160583, 0.5095250606536865, 0.4255618751049042, 0.4122963845729828, 0.3942606747150421, 0.4524819850921631, 0.412052184343338, 0.3395999073982239, 0.3785473704338074, 0.4198041260242462, 0.37050625681877136, 0.36078158020973206, 0.426300048828125, 0.47648972272872925, 0.4360813796520233, 0.4599226713180542, 0.4595980942249298, 0.4515199363231659, 0.4544755220413208, 0.3693424463272095, 0.4372982680797577, 0.48140400648117065, 0.521888256072998, 0.367981493473053, 0.3641364276409149, 0.47275301814079285, 0.4657881259918213, 0.35246458649635315, 0.4978501498699188, 0.44648998975753784, 0.4302235543727875]
mobilevit.encoder.layer.4.transformer.layer.2.layernorm_before.bias | dtype: torch.float32 | shape: (96,) -> [0.11675168573856354, 0.010668095201253891, -0.508594810962677, -0.2382279634475708, -0.037113793194293976, 0.15375150740146637, -0.09587469696998596, 0.10562890768051147, -0.16879667341709137, 0.02119133248925209, 0.13937175273895264, 0.19147920608520508, 0.24740710854530334, 0.09720227122306824, 0.2768518924713135, 0.008519869297742844, 0.14517346024513245, 0.06367748975753784, -0.01623094454407692, -0.08433402329683304, 0.08448304980993271, 0.09233979880809784, -0.027857176959514618, -0.04638858512043953, -0.24524128437042236, -0.05505695939064026, 0.05704328790307045, 0.12621472775936127, 0.3861168920993805, 0.09001908451318741, -0.11766990274190903, 0.23449057340621948, 0.1643916666507721, -0.24686813354492188, -0.05549776554107666, -0.0222178902477026, 0.013238132931292057, 0.04230588674545288, -0.06347338855266571, -0.1713894009590149, 0.07913341373205185, -0.028539378196001053, -0.004091728013008833, -0.13053713738918304, 0.0033719183411449194, 0.029312629252672195, 0.01415401790291071, 0.022399192675948143, -0.018602140247821808, 0.09796503931283951, 0.04055970534682274, -0.18218132853507996, -0.05227518454194069, 0.05978446826338768, -0.025946982204914093, -0.003739370033144951, 0.12393893301486969, -0.07017164677381516, -0.03134707361459732, -0.020373312756419182, 0.15297934412956238, -0.0560394823551178, -0.0992833599448204, 0.11099717766046524, -0.06141974776983261, -0.04381313920021057, 0.07059821486473083, -0.1655697077512741, -0.17315803468227386, -0.06692443788051605, -0.029041126370429993, -0.051575228571891785, 0.08068764954805374, 0.11731331795454025, 0.12542171776294708, 0.15723450481891632, 0.04946913570165634, -0.11620302498340607, -0.04652893543243408, -0.010169814340770245, -0.08405820280313492, 0.07301811873912811, 0.029203709214925766, -0.041452594101428986, -0.08821235597133636, -0.040017031133174896, 0.1324518769979477, 0.072402223944664, -0.16846072673797607, -0.12885408103466034, 0.038671743124723434, 0.01712607964873314, 0.05627084895968437, 0.03858461603522301, 0.044716622680425644, -0.0050229355692863464]
mobilevit.encoder.layer.4.transformer.layer.2.layernorm_after.weight | dtype: torch.float32 | shape: (96,) -> [0.6788124442100525, 0.7443098425865173, 0.18566809594631195, 0.7021482586860657, 0.7155420780181885, 0.7437731027603149, 0.6107902526855469, 0.6274043321609497, 0.6130432486534119, 0.7352871894836426, 0.7284835577011108, 0.6255855560302734, 0.7497100234031677, 0.7489672899246216, 0.6087211966514587, 0.7182775139808655, 0.6159416437149048, 0.7004255056381226, 0.6541898846626282, 0.6887312531471252, 0.5673499703407288, 0.7008693814277649, 0.6696307063102722, 0.7031522989273071, 0.5385022759437561, 0.723461389541626, 0.7444453239440918, 0.6474850177764893, 0.41571205854415894, 0.733659565448761, 0.6297684907913208, 0.6017297506332397, 0.67275470495224, 0.58437579870224, 0.6326947212219238, 0.6278162598609924, 0.7135382294654846, 0.6817765235900879, 0.7260870933532715, 0.6555835008621216, 0.6791231632232666, 0.6650497317314148, 0.6282607913017273, 0.6840947270393372, 0.7628116011619568, 0.7064143419265747, 0.7882840037345886, 0.5668954253196716, 0.7160208225250244, 0.7050603032112122, 0.6346341967582703, 0.7596587538719177, 0.7645215392112732, 0.6294048428535461, 0.645656168460846, 0.6714288592338562, 0.7942801117897034, 0.6454306244850159, 0.6933070421218872, 0.7035042643547058, 0.6771127581596375, 0.6583766341209412, 0.6603766679763794, 0.6724991202354431, 0.6241390109062195, 0.6804945468902588, 0.7743658423423767, 0.5949820876121521, 0.7355644106864929, 0.6880079507827759, 0.6660139560699463, 0.7267558574676514, 0.7193905115127563, 0.7267040014266968, 0.6989108324050903, 0.6006847620010376, 0.6360455751419067, 0.6673008799552917, 0.6720097064971924, 0.7044219970703125, 0.6480608582496643, 0.7045781016349792, 0.6593544483184814, 0.777125358581543, 0.7085686922073364, 0.7535994052886963, 0.6983023285865784, 0.742868185043335, 0.7431872487068176, 0.6710227727890015, 0.7484155297279358, 0.6808028221130371, 0.6351754665374756, 0.6204257607460022, 0.6950356364250183, 0.6707083582878113]
mobilevit.encoder.layer.4.transformer.layer.2.layernorm_after.bias | dtype: torch.float32 | shape: (96,) -> [0.13153158128261566, 0.04595160111784935, -1.2576912641525269, 0.5129293203353882, -0.22521284222602844, -0.21563659608364105, -0.0915118083357811, 0.08715659379959106, -0.33356332778930664, -0.021652616560459137, 0.12318777292966843, 0.299248069524765, -0.2600330710411072, 0.09394550323486328, 0.3859001398086548, -0.25673580169677734, 0.21342416107654572, -0.047809239476919174, -0.28855597972869873, -0.2049485743045807, 0.3316117227077484, 0.083329938352108, 0.18342386186122894, 0.14640572667121887, -0.338279664516449, -0.004733570851385593, -0.025250939652323723, 0.22274565696716309, 0.5030694603919983, 0.009872237220406532, -0.03981633484363556, 0.3240823447704315, 0.2908698320388794, -0.19174864888191223, 0.21795399487018585, 0.010655480436980724, -0.11939092725515366, 0.04857270419597626, -0.10974840819835663, -0.15956011414527893, -0.055804044008255005, -0.13641484081745148, -0.09090222418308258, 0.07327928394079208, -0.2063872367143631, -0.09376224130392075, -0.07020051777362823, 0.021407805383205414, -0.054054949432611465, 0.015955178067088127, 0.12804166972637177, 0.023382319137454033, 0.031660646200180054, 0.03269539400935173, -0.0336059145629406, 0.015257933177053928, -0.20998261868953705, -0.1055859625339508, 0.008062289096415043, 0.13472682237625122, -0.17604678869247437, 0.021769078448414803, -0.31513512134552, -0.09815113246440887, -0.02749212644994259, 0.40428686141967773, 0.019581492990255356, -0.2269815057516098, 0.009623341262340546, -0.27956539392471313, -8.215698471758515e-05, 0.05656667426228523, -0.2830568253993988, -0.10439713299274445, 0.13017725944519043, 0.39468052983283997, -0.015026869252324104, 0.10595990717411041, -0.24752464890480042, -0.00253970711492002, -0.08377517759799957, 0.031169304624199867, 0.07984960824251175, -0.01632050983607769, -0.10707302391529083, 0.2644876539707184, 0.1134858950972557, 0.23418697714805603, 0.07266387343406677, -0.1238388866186142, 0.044672414660453796, 0.1384134441614151, -0.02729366347193718, 0.28436142206192017, 0.0014663925394415855, 0.3964426517486572]
mobilevit.encoder.layer.4.layernorm.weight | dtype: torch.float32 | shape: (96,) -> [0.19955472648143768, 0.220754474401474, 0.1632404625415802, 0.13321702182292938, 0.2867264151573181, 0.19901509582996368, 0.1654077172279358, 0.18610085546970367, 0.17667639255523682, 0.14955265820026398, 0.26800262928009033, 0.32068124413490295, 0.2203618586063385, 0.21693748235702515, 0.23116648197174072, 0.18449223041534424, 0.18982136249542236, 0.20782345533370972, 0.18186691403388977, 0.19650554656982422, 0.20795820653438568, 0.29225674271583557, 0.1814083307981491, 0.2413932830095291, 0.2514026463031769, 0.15678973495960236, 0.24185317754745483, 0.15905053913593292, 0.16166327893733978, 0.23947343230247498, 0.1891411542892456, 0.18289215862751007, 0.20265360176563263, 0.22633157670497894, 0.18857209384441376, 0.15735669434070587, 0.1683257818222046, 0.21706663072109222, 0.1940494179725647, 0.20378151535987854, 0.22157269716262817, 0.1579439789056778, 0.18059289455413818, 0.20126941800117493, 0.17057162523269653, 0.18686148524284363, 0.2594875395298004, 0.16372570395469666, 0.2834392189979553, 0.22881637513637543, 0.165153369307518, 0.2260003536939621, 0.23922695219516754, 0.18674582242965698, 0.1854095607995987, 0.4110051691532135, 0.27421846985816956, 0.21728235483169556, 0.23357151448726654, 0.24476858973503113, 0.2039361298084259, 0.17745116353034973, 0.18907055258750916, 0.18888215720653534, 0.18416862189769745, 0.20790162682533264, 0.35209840536117554, 0.14509108662605286, 0.24419881403446198, 0.21950827538967133, 0.20588281750679016, 0.19130904972553253, 0.17066419124603271, 0.17575505375862122, 0.3059995174407959, 0.17047494649887085, 0.14347203075885773, 0.18049892783164978, 0.19526436924934387, 0.18351581692695618, 0.17657916247844696, 0.20449884235858917, 0.20107468962669373, 0.3771161735057831, 0.19249370694160461, 0.23686203360557556, 0.19007612764835358, 0.26267209649086, 0.1439967304468155, 0.18744973838329315, 0.2261112481355667, 0.17298948764801025, 0.14402958750724792, 0.1729658544063568, 0.21438995003700256, 0.15158610045909882]
mobilevit.encoder.layer.4.layernorm.bias | dtype: torch.float32 | shape: (96,) -> [0.1482698768377304, 0.1815190464258194, 0.24720267951488495, 0.07216767221689224, -0.11638297140598297, -0.26820293068885803, 0.0354461632668972, -0.07407033443450928, -0.01596762426197529, -0.038627851754426956, 0.039798200130462646, 0.20172981917858124, 0.1176355704665184, 0.0280301570892334, 0.29260382056236267, 0.20150408148765564, -0.2952895760536194, -0.20136958360671997, 0.04418017342686653, 0.07820997387170792, -0.10350487381219864, -0.0021149171516299248, -0.21958662569522858, -0.1433221995830536, -0.04563269764184952, 0.10311464965343475, 0.04440683498978615, 0.18273533880710602, -0.029456663876771927, 0.04594172537326813, -0.07919441908597946, 0.03503045439720154, -0.1032935380935669, -0.2119809240102768, 0.04111123085021973, 0.2772948443889618, 0.13794153928756714, -0.12836803495883942, -0.016933614388108253, 0.36071547865867615, 0.043409354984760284, 0.23280982673168182, 0.3451648950576782, -0.2615083158016205, -0.09842518717050552, 0.41186603903770447, -0.018750542774796486, 0.19793462753295898, 0.23556357622146606, -0.011618148535490036, -0.23966696858406067, 0.3557209074497223, -0.13096347451210022, 0.16836689412593842, 0.2604946494102478, -0.10060932487249374, -0.08918221294879913, -0.1322942078113556, -0.024842405691742897, 0.1900731921195984, 0.04773396626114845, 0.06285447627305984, 0.06361787021160126, -0.059364523738622665, -0.12984636425971985, -0.18432381749153137, 0.07099547982215881, 0.09905699640512466, -0.04596630856394768, 0.3884601294994354, -0.00825281348079443, -0.05808180198073387, -0.1145307868719101, -0.04656197503209114, -0.04346334561705589, 0.12161774933338165, -0.16098526120185852, -0.25538432598114014, 0.1836088001728058, 0.16127781569957733, -0.12185429036617279, -0.10263903439044952, 0.22709541022777557, -0.19877588748931885, 0.15242090821266174, -0.16512030363082886, 0.05222559720277786, -0.10146168619394302, -0.18546395003795624, -0.10012532025575638, -0.3400026261806488, 0.17694664001464844, 0.10019364953041077, 0.04016096144914627, -0.07760190963745117, 0.08812008798122406]
